no,implementation,size,processes,time,frobenius_error,relative_error
1,raw_python,200,1,0.01446354,106.76973081,0.92593081
2,raw_python,200,1,0.01460287,106.76973081,0.92593081
3,raw_python,200,1,0.01425508,106.76973081,0.92593081
4,raw_python,200,1,0.01454388,106.76973081,0.92593081
5,raw_python,200,1,0.01451400,106.76973081,0.92593081
6,raw_python,200,1,0.01457425,106.76973081,0.92593081
7,raw_python,200,1,0.01452012,106.76973081,0.92593081
8,raw_python,200,1,0.01451050,106.76973081,0.92593081
9,raw_python,200,1,0.01450075,106.76973081,0.92593081
10,raw_python,200,1,0.01445121,106.76973081,0.92593081
11,raw_python,200,1,0.01443950,106.76973081,0.92593081
12,raw_python,200,1,0.01448021,106.76973081,0.92593081
13,raw_python,200,1,0.01442458,106.76973081,0.92593081
14,raw_python,200,1,0.01445312,106.76973081,0.92593081
15,raw_python,200,1,0.01425658,106.76973081,0.92593081
16,raw_python,200,1,0.01441796,106.76973081,0.92593081
17,raw_python,200,1,0.01444529,106.76973081,0.92593081
18,raw_python,200,1,0.01440637,106.76973081,0.92593081
19,raw_python,200,1,0.01446388,106.76973081,0.92593081
20,raw_python,200,1,0.01446579,106.76973081,0.92593081
21,raw_python,200,1,0.01442233,106.76973081,0.92593081
22,raw_python,200,1,0.01446308,106.76973081,0.92593081
23,raw_python,200,1,0.01441442,106.76973081,0.92593081
24,raw_python,200,1,0.01441063,106.76973081,0.92593081
25,raw_python,200,1,0.01441837,106.76973081,0.92593081
26,raw_python,200,1,0.01443358,106.76973081,0.92593081
27,raw_python,200,1,0.01441846,106.76973081,0.92593081
28,raw_python,200,1,0.01441604,106.76973081,0.92593081
29,raw_python,200,1,0.01444442,106.76973081,0.92593081
30,raw_python,200,1,0.01443767,106.76973081,0.92593081
31,raw_python,200,1,0.01441283,106.76973081,0.92593081
32,raw_python,200,1,0.01440808,106.76973081,0.92593081
33,raw_python,200,1,0.01451842,106.76973081,0.92593081
34,raw_python,200,1,0.01424100,106.76973081,0.92593081
35,raw_python,200,1,0.01446250,106.76973081,0.92593081
36,raw_python,200,1,0.01426888,106.76973081,0.92593081
37,raw_python,200,1,0.01450992,106.76973081,0.92593081
38,raw_python,200,1,0.01442296,106.76973081,0.92593081
39,raw_python,200,1,0.01445200,106.76973081,0.92593081
40,raw_python,200,1,0.01444029,106.76973081,0.92593081
41,raw_python,200,1,0.01445437,106.76973081,0.92593081
42,raw_python,200,1,0.01440821,106.76973081,0.92593081
43,raw_python,200,1,0.01443454,106.76973081,0.92593081
44,raw_python,200,1,0.01441479,106.76973081,0.92593081
45,raw_python,200,1,0.01441467,106.76973081,0.92593081
46,raw_python,200,1,0.01447263,106.76973081,0.92593081
47,raw_python,200,1,0.01444479,106.76973081,0.92593081
48,raw_python,200,1,0.01443600,106.76973081,0.92593081
49,raw_python,200,1,0.01441908,106.76973081,0.92593081
50,raw_python,200,1,0.01447233,106.76973081,0.92593081
51,raw_python,200,1,0.01442042,106.76973081,0.92593081
52,raw_python,200,1,0.01441533,106.76973081,0.92593081
53,raw_python,200,1,0.01442867,106.76973081,0.92593081
54,raw_python,200,1,0.01441525,106.76973081,0.92593081
55,raw_python,200,1,0.01442083,106.76973081,0.92593081
56,raw_python,200,1,0.01445650,106.76973081,0.92593081
57,raw_python,200,1,0.01442883,106.76973081,0.92593081
58,raw_python,200,1,0.01443729,106.76973081,0.92593081
59,raw_python,200,1,0.01444371,106.76973081,0.92593081
60,raw_python,200,1,0.01444592,106.76973081,0.92593081
