no,implementation,size,threads,time,frobenius_error,relative_error
1,raw_python,1000,12,2.66670242,288.29593186,0.49912911
2,raw_python,1000,12,2.66024000,288.29593186,0.49912911
3,raw_python,1000,12,2.65700050,288.29593186,0.49912911
4,raw_python,1000,12,2.66264579,288.29593186,0.49912911
5,raw_python,1000,12,2.72212529,288.29593186,0.49912911
6,raw_python,1000,12,2.74565358,288.29593186,0.49912911
7,raw_python,1000,12,2.72718446,288.29593186,0.49912911
8,raw_python,1000,12,2.70465204,288.29593186,0.49912911
9,raw_python,1000,12,2.64734283,288.29593186,0.49912911
10,raw_python,1000,12,2.64817171,288.29593186,0.49912911
11,raw_python,1000,12,2.69319117,288.29593186,0.49912911
12,raw_python,1000,12,2.68151338,288.29593186,0.49912911
13,raw_python,1000,12,2.64538963,288.29593186,0.49912911
14,raw_python,1000,12,2.69729379,288.29593186,0.49912911
15,raw_python,1000,12,2.64678392,288.29593186,0.49912911
16,raw_python,1000,12,2.64166037,288.29593186,0.49912911
17,raw_python,1000,12,2.63994888,288.29593186,0.49912911
18,raw_python,1000,12,2.64881442,288.29593186,0.49912911
19,raw_python,1000,12,2.64686833,288.29593186,0.49912911
20,raw_python,1000,12,2.63613071,288.29593186,0.49912911
21,raw_python,1000,12,2.65868225,288.29593186,0.49912911
22,raw_python,1000,12,2.65020338,288.29593186,0.49912911
23,raw_python,1000,12,2.65630188,288.29593186,0.49912911
24,raw_python,1000,12,2.64942058,288.29593186,0.49912911
25,raw_python,1000,12,2.64770746,288.29593186,0.49912911
26,raw_python,1000,12,2.70436358,288.29593186,0.49912911
27,raw_python,1000,12,2.68782975,288.29593186,0.49912911
28,raw_python,1000,12,2.66219263,288.29593186,0.49912911
29,raw_python,1000,12,2.66056071,288.29593186,0.49912911
30,raw_python,1000,12,2.66566387,288.29593186,0.49912911
31,raw_python,1000,12,2.66066671,288.29593186,0.49912911
32,raw_python,1000,12,2.66308917,288.29593186,0.49912911
33,raw_python,1000,12,2.65443025,288.29593186,0.49912911
34,raw_python,1000,12,2.64194804,288.29593186,0.49912911
35,raw_python,1000,12,2.74127600,288.29593186,0.49912911
36,raw_python,1000,12,2.64897671,288.29593186,0.49912911
37,raw_python,1000,12,2.65190542,288.29593186,0.49912911
38,raw_python,1000,12,2.64507858,288.29593186,0.49912911
39,raw_python,1000,12,2.67249392,288.29593186,0.49912911
40,raw_python,1000,12,2.70922904,288.29593186,0.49912911
41,raw_python,1000,12,2.73680937,288.29593186,0.49912911
42,raw_python,1000,12,2.72012233,288.29593186,0.49912911
43,raw_python,1000,12,2.74690708,288.29593186,0.49912911
44,raw_python,1000,12,2.70290212,288.29593186,0.49912911
45,raw_python,1000,12,2.72813142,288.29593186,0.49912911
46,raw_python,1000,12,2.79791262,288.29593186,0.49912911
47,raw_python,1000,12,2.68651654,288.29593186,0.49912911
48,raw_python,1000,12,2.72431246,288.29593186,0.49912911
49,raw_python,1000,12,2.65166671,288.29593186,0.49912911
50,raw_python,1000,12,2.71169904,288.29593186,0.49912911
1,numpy,1000,12,0.12412142,288.29593186,0.49912911
2,numpy,1000,12,0.11992429,288.29593186,0.49912911
3,numpy,1000,12,0.11966383,288.29593186,0.49912911
4,numpy,1000,12,0.12338221,288.29593186,0.49912911
5,numpy,1000,12,0.12692533,288.29593186,0.49912911
6,numpy,1000,12,0.12424713,288.29593186,0.49912911
7,numpy,1000,12,0.11809529,288.29593186,0.49912911
8,numpy,1000,12,0.11831042,288.29593186,0.49912911
9,numpy,1000,12,0.11933096,288.29593186,0.49912911
10,numpy,1000,12,0.11789012,288.29593186,0.49912911
11,numpy,1000,12,0.11769537,288.29593186,0.49912911
12,numpy,1000,12,0.11791042,288.29593186,0.49912911
13,numpy,1000,12,0.11835779,288.29593186,0.49912911
14,numpy,1000,12,0.11940321,288.29593186,0.49912911
15,numpy,1000,12,0.11746142,288.29593186,0.49912911
16,numpy,1000,12,0.11769662,288.29593186,0.49912911
17,numpy,1000,12,0.11782421,288.29593186,0.49912911
18,numpy,1000,12,0.11861158,288.29593186,0.49912911
19,numpy,1000,12,0.11960333,288.29593186,0.49912911
20,numpy,1000,12,0.14094017,288.29593186,0.49912911
21,numpy,1000,12,0.12449396,288.29593186,0.49912911
22,numpy,1000,12,0.11977858,288.29593186,0.49912911
23,numpy,1000,12,0.11832921,288.29593186,0.49912911
